available: 6 nodes (0,8,252-255)
node 0 cpus: 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76
node 0 size: 257742 MB
node 0 free: 246168 MB
node 8 cpus: 80 84 88 92 96 100 104 108 112 116 120 124 128 132 136 140 144 148 152 156
node 8 size: 261738 MB
node 8 free: 250848 MB
node 252 cpus:
node 252 size: 16128 MB
node 252 free: 16127 MB
node 253 cpus:
node 253 size: 16128 MB
node 253 free: 16127 MB
node 254 cpus:
node 254 size: 16128 MB
node 254 free: 16127 MB
node 255 cpus:
node 255 size: 16128 MB
node 255 free: 16127 MB
node distances:
node   0   8  252  253  254  255 
  0:  10  40  80  80  80  80 
  8:  40  10  80  80  80  80 
 252:  80  80  10  80  80  80 
 253:  80  80  80  10  80  80 
 254:  80  80  80  80  10  80 
 255:  80  80  80  80  80  10 
Architecture:          ppc64le
  pm_ls0_unaligned_st                               
       [Store instructions whose data crosses a double-word boundary, which
        causes it to require an additional slice than than what normally would
        be required of the Store of that size. If the Store wraps from slice 3
        to slice 0, thee is an additional 3-cycle penalty]
  pm_ls1_dc_collisions                              
       [Read-write data cache collisions]
  pm_ls1_erat_miss_pref                             
       [LS1 Erat miss due to prefetch]
  pm_ls1_launch_held_pref                           
       [Number of times a load or store instruction was unable to
        launch/relaunch because a high priority prefetch used that relaunch
        cycle]
  pm_ls1_ld_vector_fin                              
       [LS1 finished load vector op]
  pm_ls1_pte_tablewalk_cyc                          
       [Cycles when a tablewalk is pending on this thread on table 1]
  pm_ls1_tm_disallow                                
       [A TM-ineligible instruction tries to execute inside a transaction and
        the LSU disallows it]
  pm_ls1_unaligned_ld                               
       [Load instructions whose data crosses a double-word boundary, which
        causes it to require an additional slice than than what normally would
        be required of the load of that size. If the load wraps from slice 3
        to slice 0, thee is an additional 3-cycle penalty]
  pm_ls1_unaligned_st                               
       [Store instructions whose data crosses a double-word boundary, which
        causes it to require an additional slice than than what normally would
        be required of the Store of that size. If the Store wraps from slice 3
        to slice 0, thee is an additional 3-cycle penalty]
  pm_ls2_dc_collisions                              
       [Read-write data cache collisions]
  pm_ls2_erat_miss_pref                             
       [LS0 Erat miss due to prefetch]
  pm_ls2_ld_vector_fin                              
       [LS2 finished load vector op]
  pm_ls2_tm_disallow                                
       [A TM-ineligible instruction tries to execute inside a transaction and
        the LSU disallows it]
  pm_ls2_unaligned_ld                               
       [Load instructions whose data crosses a double-word boundary, which
        causes it to require an additional slice than than what normally would
        be required of the load of that size. If the load wraps from slice 3
        to slice 0, thee is an additional 3-cycle penalty]
  pm_ls2_unaligned_st                               
       [Store instructions whose data crosses a double-word boundary, which
        causes it to require an additional slice than than what normally would
        be required of the Store of that size. If the Store wraps from slice 3
        to slice 0, thee is an additional 3-cycle penalty]
  pm_ls3_dc_collisions                              
       [Read-write data cache collisions]
  pm_ls3_erat_miss_pref                             
       [LS1 Erat miss due to prefetch]
  pm_ls3_ld_vector_fin                              
       [LS3 finished load vector op]
  pm_ls3_tm_disallow                                
       [A TM-ineligible instruction tries to execute inside a transaction and
        the LSU disallows it]
  pm_ls3_unaligned_ld                               
       [Load instructions whose data crosses a double-word boundary, which
        causes it to require an additional slice than than what normally would
        be required of the load of that size. If the load wraps from slice 3
        to slice 0, thee is an additional 3-cycle penalty]
  pm_ls3_unaligned_st                               
       [Store instructions whose data crosses a double-word boundary, which
        causes it to require an additional slice than than what normally would
        be required of the Store of that size. If the Store wraps from slice 3
        to slice 0, thee is an additional 3-cycle penalty]
  pm_lsu0_1_lrqf_full_cyc                           
       [Counts the number of cycles the LRQF is full. LRQF is the queue that
        holds loads between finish and completion. If it fills up,
        instructions stay in LRQ until completion, potentially backing up the
        LRQ]
  pm_lsu0_erat_hit                                  
       [Primary ERAT hit. There is no secondary ERAT]
  pm_lsu0_false_lhs                                 
       [False LHS match detected]
  pm_lsu0_l1_cam_cancel                             
       [ls0 l1 tm cam cancel]
  pm_lsu0_ldmx_fin                                  
       [New P9 instruction LDMX. The definition of this new PMU event is (from
        the ldmx RFC02491): The thread has executed an ldmx instruction that
        accessed a doubleword that contains an effective address within an
        enabled section of the Load Monitored region. This event, therefore,
        should not occur if the FSCR has disabled the load monitored facility
        (FSCR[52]) or disabled the EBB facility (FSCR[56])]
  pm_lsu0_lmq_s0_valid                              
       [Slot 0 of LMQ valid]
  pm_lsu0_lrq_s0_valid_cyc                          
       [Slot 0 of LRQ valid]
  pm_lsu0_srq_s0_valid_cyc                          
       [Slot 0 of SRQ valid]
  pm_lsu0_store_reject                              
       [All internal store rejects cause the instruction to go back to the SRQ
        and go to sleep until woken up to try again after the condition has
        been met]
  pm_lsu0_tm_l1_hit                                 
       [Load tm hit in L1]
  pm_lsu0_tm_l1_miss                                
       [Load tm L1 miss]
  pm_lsu1_erat_hit                                  
       [Primary ERAT hit. There is no secondary ERAT]
  pm_lsu1_false_lhs                                 
       [False LHS match detected]
  pm_lsu1_l1_cam_cancel                             
       [ls1 l1 tm cam cancel]
  pm_lsu1_ldmx_fin                                  
       [New P9 instruction LDMX. The definition of this new PMU event is (from
        the ldmx RFC02491): The thread has executed an ldmx instruction that
        accessed a doubleword that contains an effective address within an
